"","Date","Coupon_used","Coupon_no","ratio","total"
"1",2016-01-01,940,36367,0.0251963438496797,37307
"2",2016-01-02,940,39057,0.0235017626321974,39997
"3",2016-01-03,767,44554,0.0169237218949273,45321
"4",2016-01-04,1077,60864,0.0173875139245411,61941
"5",2016-01-05,949,61812,0.0151208553082328,62761
"6",2016-01-06,1098,62835,0.0171742292712684,63933
"7",2016-01-07,1028,60574,0.0166877698776014,61602
"8",2016-01-08,1152,58547,0.0192968056416355,59699
"9",2016-01-09,994,50674,0.0192382132074011,51668
"10",2016-01-10,1201,53532,0.0219428863756783,54733
"11",2016-01-11,1359,68613,0.0194220545361002,69972
"12",2016-01-12,1133,65654,0.0169643792953719,66787
"13",2016-01-13,1301,67703,0.0188539794794505,69004
"14",2016-01-14,1164,66014,0.0173271011342999,67178
"15",2016-01-15,1098,65188,0.0165645837733458,66286
"16",2016-01-16,735,58241,0.0124626966901791,58976
"17",2016-01-17,4642,73431,0.0594571746954773,78073
"18",2016-01-18,2296,80251,0.027814457218312,82547
"19",2016-01-19,1461,75304,0.0190321109880805,76765
"20",2016-01-20,1714,76497,0.0219150758844664,78211
"21",2016-01-21,1711,77812,0.0215157878852659,79523
"22",2016-01-22,1462,74299,0.0192975277517456,75761
"23",2016-01-23,1352,55934,0.0236008797961107,57286
"24",2016-01-24,1239,49183,0.0245726071952719,50422
"25",2016-01-25,1408,62149,0.0221533426687855,63557
"26",2016-01-26,1342,57900,0.0226528476418757,59242
"27",2016-01-27,1523,54629,0.0271228095170252,56152
"28",2016-01-28,1252,48451,0.0251896263807014,49703
"29",2016-01-29,983,40539,0.0236741968113289,41522
"30",2016-01-30,695,28971,0.0234274927526461,29666
"31",2016-01-31,555,26084,0.020834115394722,26639
"32",2016-02-01,569,27787,0.0200662999012555,28356
"33",2016-02-02,448,22992,0.0191126279863481,23440
"34",2016-02-03,424,18412,0.0225100870673179,18836
"35",2016-02-04,412,17130,0.0234864895678942,17542
"36",2016-02-05,370,13881,0.025963090309452,14251
"37",2016-02-06,400,9984,0.0385208012326656,10384
"38",2016-02-07,265,5387,0.0468860580325548,5652
"39",2016-02-08,199,8708,0.022341978219378,8907
"40",2016-02-09,214,9963,0.0210278078019063,10177
"41",2016-02-10,223,12513,0.0175094221105528,12736
"42",2016-02-11,176,16156,0.0107763899093804,16332
"43",2016-02-12,220,18887,0.0115141047783535,19107
"44",2016-02-13,529,23699,0.0218342413736173,24228
"45",2016-02-14,578,36549,0.0155681848789291,37127
"46",2016-02-15,668,45489,0.0144723443898,46157
"47",2016-02-16,678,49040,0.0136369121847218,49718
"48",2016-02-17,607,51111,0.0117367260914962,51718
"49",2016-02-18,772,53321,0.0142717172277374,54093
"50",2016-02-19,535,52625,0.0100639578630549,53160
"51",2016-02-20,695,41959,0.0162938997514887,42654
"52",2016-02-21,931,42204,0.0215834009505042,43135
"53",2016-02-22,1237,57322,0.021123994603733,58559
"54",2016-02-23,925,59517,0.0153039277323715,60442
"55",2016-02-24,1092,57454,0.0186520001366447,58546
"56",2016-02-25,1011,56330,0.0176313632479378,57341
"57",2016-02-26,1087,56357,0.0189227769653924,57444
"58",2016-02-27,881,45953,0.0188111201264039,46834
"59",2016-02-28,948,45390,0.0204583710993137,46338
"60",2016-02-29,1325,63103,0.0205655925994909,64428
"61",2016-03-01,1438,62028,0.0226578010273217,63466
"62",2016-03-02,1038,62006,0.0164646913266925,63044
"63",2016-03-03,1024,66127,0.0152492144569701,67151
"64",2016-03-04,917,64132,0.0140970652892435,65049
"65",2016-03-05,911,57779,0.0155222354745272,58690
"66",2016-03-06,4353,63205,0.0644335237869682,67558
