"","Date_received","Coupon_sent","Coupon_used","ratio","Coupon_no"
"1",2016-01-01,2042,1023,0.500979431929481,1019
"2",2016-01-02,2364,1013,0.428510998307953,1351
"3",2016-01-03,2195,797,0.363097949886105,1398
"4",2016-01-04,3495,1124,0.321602288984263,2371
"5",2016-01-05,2780,1014,0.364748201438849,1766
"6",2016-01-06,2994,1204,0.402137608550434,1790
"7",2016-01-07,2760,1052,0.381159420289855,1708
"8",2016-01-08,2963,1211,0.408707391157611,1752
"9",2016-01-09,2831,1042,0.368067820558107,1789
"10",2016-01-10,3163,1269,0.401201391084414,1894
"11",2016-01-11,3590,1377,0.383565459610028,2213
"12",2016-01-12,3154,1147,0.363665187064046,2007
"13",2016-01-13,3925,1333,0.339617834394904,2592
"14",2016-01-14,5715,1415,0.247594050743657,4300
"15",2016-01-15,5343,1338,0.25042111173498,4005
"16",2016-01-16,5335,1114,0.208809746954077,4221
"17",2016-01-17,10627,4043,0.380446033687776,6584
"18",2016-01-18,6368,2200,0.345477386934673,4168
"19",2016-01-19,5086,1419,0.279001179709005,3667
"20",2016-01-20,5977,1648,0.275723607160783,4329
"21",2016-01-21,5619,1615,0.287417689980424,4004
"22",2016-01-22,6320,1437,0.227373417721519,4883
"23",2016-01-23,5071,1349,0.266022480773023,3722
"24",2016-01-24,5330,1252,0.234896810506567,4078
"25",2016-01-25,3547,1376,0.387933464899915,2171
"26",2016-01-26,3795,1342,0.353623188405797,2453
"27",2016-01-27,5733,1627,0.283795569509855,4106
"28",2016-01-28,3819,1248,0.326787117046347,2571
"29",2016-01-29,2516,948,0.376788553259142,1568
"30",2016-01-30,3916,702,0.17926455566905,3214
"31",2016-01-31,3176,566,0.178211586901763,2610
"32",2016-02-01,2471,591,0.239174423310401,1880
"33",2016-02-02,2020,454,0.224752475247525,1566
"34",2016-02-03,1946,440,0.226104830421377,1506
"35",2016-02-04,1554,421,0.270913770913771,1133
"36",2016-02-05,1440,387,0.26875,1053
"37",2016-02-06,1289,409,0.317300232738557,880
"38",2016-02-07,865,278,0.321387283236994,587
"39",2016-02-08,1464,211,0.144125683060109,1253
"40",2016-02-09,1179,235,0.199321458863444,944
